query_name,game_key,app_id,game_title,mature,early_access,release_date,tags,history_rows,latest_prices_rows,status,error
"""217"" A Psychological Survival Thriller",3909430,3909430,"""217"" A Psychological Survival Thriller",False,False,,"Survival Horror, Psychological Horror, Cinematic, Story Rich, Realistic",0,0,ok,
"""BUTTS: The VR Experience""",439260,439260,"""BUTTS: The VR Experience""",False,False,2016-02-04,"Psychological Horror, Casual, VR, Nudity, Memes",7,0,ok,
"""Buy The Game, I Have a Gun"" -Sheesh-Man","""Buy The Game, I Have a Gun"" -Sheesh-Man",no_search_result,No game matched this search term
"""Glow Ball"" - The billiard puzzle game",388390,388390,"""Glow Ball"" - The billiard puzzle game",False,False,2015-07-21,"Pool, Logic, Atmospheric, Beautiful, Puzzle",251,0,ok,
"""Going Up?""",1102740,1102740,"""Going Up?""",False,False,2020-04-20,"RPG, Casual, Indie, Strategy",3,0,ok,
"""I Know This Place..?""  chapter I (prologue)",2707160,2707160,I Know This Place..? (chapter II),False,False,2025-06-25,"Adventure, Detective, Atmospheric, 1980s, Philosophical",19,0,ok,
"""LIFE"" not found;",1908870,1908870,"""LIFE"" not found;",False,False,2022-06-24,"Point & Click, Text-Based, Indie, Story Rich, Atmospheric",1,0,ok,
"""Otherworldly: Beginning of the Rift"" Pre-Alpha",3165610,3165610,"""Otherworldly: Beginning of the Rift"" Pre-Alpha",False,True,2024-09-16,"Choose Your Own Adventure, Exploration, 3D Platformer, FPS, Sandbox",1,0,ok,
"""Ta""",749870,749870,MyTD 我的塔防,False,False,2017-12-02,"Strategy, Indie, Casual, Tower Defense",7,0,ok,
"""Zieh eine Karte""-Simulator",1377600,1377600,"""Zieh eine Karte""-Simulator",False,False,2020-08-26,"Simulation, 3D, Point & Click, 1980s, Logic",23,0,ok,
#7-J5Z: The Driftwood Experiment,3342050,3342050,#7-J5Z: The Driftwood Experiment,False,False,2025-04-30,"Adventure, Casual, Collectathon, Exploration, Underwater",1,0,ok,
#AkiRobots,1327730,1327730,#AkiRobots Soundtrack,False,False,2020-12-04,,1,0,ok,
#Archery,263420,263420,Probably Archery,False,False,2014-02-06,"Intentionally Awkward Controls, Indie, Sports, Casual, Archery",290,0,ok,
#BLUD,1921480,1921480,#BLUD,False,False,2024-06-18,"Adventure, Action RPG, Action-Adventure, Dungeon Crawler, Cartoony",206,0,ok,
#CuteSnake,1884440,1884440,Cute Snake,False,False,2022-03-15,"Casual, Adventure, Simulation, Design & Illustration, Action-Adventure",1,0,ok,
#CuteSnake 2,620,620,Portal 2,False,False,2011-04-19,"Singleplayer, Platformer, Puzzle, First-Person, Dark Humor",258,0,ok,
#DRIVE Rally,2494780,2494780,#DRIVE Rally,False,False,2024-09-25,"Racing, Driving, Arcade, Sports, Automobile Sim",105,0,ok,
#Funtime,55385,55385,Saints Row: The Third - FUNTIME! Pack,False,False,2012-02-13,Action,316,0,ok,
#INNER UNIVERSE 1F0000,2164050,2164050,#INNER UNIVERSE 1F0000,False,False,2025-12-31,"Action, Shooter, Bullet Time, 2D Platformer, 2D",0,0,ok,
#KILLALLZOMBIES,303720,303720,#KILLALLZOMBIES,False,False,2016-08-10,"Action, Indie, Twin Stick Shooter, Co-op, Shooter",177,0,ok,
#Oyster Sooource 2120bb,3949890,3949890,#Oyster Sooource 2120bb,False,False,2025-11-28,"Action, Action RPG, Idler, 2D, Gambling",0,0,ok,
#SelfieTennis,392190,392190,#SelfieTennis,False,False,,"Tennis, Sports, Indie, VR, Memes",66,0,ok,
#SkiJump,VRUNICORNS BOOTCAMP BUNDLE: #SkiJump + #Archery + #SelfieTennis,,VRUNICORNS BOOTCAMP BUNDLE: #SkiJump + #Archery + #SelfieTennis,False,True,,,101,0,ok,
#Snake2 DX: Reawakening,1530070,1530070,#Snake2 DX: Reawakening,False,False,2021-03-01,"Action, Bullet Hell, Arcade, Shoot 'Em Up, Shooter",3,0,ok,
#Utopia,553280,553280,Stellaris: Utopia,False,False,2017-04-06,"Strategy, Simulation, Grand Strategy, Space, Sci-fi",4300,0,ok,
#from #abandoned,3892020,3892020,#from #abandoned,False,False,2026-12-31,"Action, Survival Horror, Realistic, Stealth, Singleplayer",0,0,ok,
#monstercakes,614910,614910,monstercakes,False,False,2017-05-05,"Casual, Indie, Puzzle, Match 3, Singleplayer",72,0,ok,
$1 Ride,508290,508290,$1 Ride,False,False,2016-07-28,"Casual, Action, Indie, Arcade",139,0,ok,
'1st Core: The Zombie Killing Cyborg',879270,879270,1st Core,False,False,2018-06-30,"Zombies, Survival, Action, FPS, Singleplayer",25,0,ok,
'83,837470,837470,Untitled Goose Game,False,False,2019-09-20,"Funny, Villain Protagonist, Co-op, Multiplayer, Cute",155,0,ok,
'Golden Castle',3391910,3391910,'Golden Castle',False,False,2025-03-28,"RPG, JRPG, Tactical RPG, 2D, Pixel Graphics",7,0,ok,
'Member the Alamo?,1364510,1364510,'Member the Alamo?,False,False,2020-10-30,"Action, Shooter, FPS, Anime, Comedy",4,0,ok,
'Member the Alamo? VR EDITION,1364510,1364510,'Member the Alamo?,False,False,2020-10-30,"Action, Shooter, FPS, Anime, Comedy",4,0,ok,
'My' parkour(‘我’的跑酷),278360,278360,A Story About My Uncle,False,False,2014-05-28,"Adventure, First-Person, Parkour, Singleplayer, Indie",1065,0,ok,
'Sassin,2582450,2582450,'Sassin,False,False,,"VR, Action, Asymmetric VR, Parkour, Adventure",0,0,ok,
'n Verlore Verstand,439550,439550,'n Verlore Verstand,False,False,2016-02-01,"Adventure, Indie, Casual, Platformer, VR",236,0,ok,
(BURIED TAPES) The Cleaner,3949740,3949740,(BURIED TAPES) The Cleaner,False,False,2025-09-02,"Simulation, Walking Simulator, FPS, 3D, Psychological Horror",1,0,ok,
(BURIED TAPES) The Parking,3949750,3949750,(BURIED TAPES) The Parking,False,False,2025-10-10,"Simulation, Casual, Free to Play, Walking Simulator, FPS",1,0,ok,
(Dis)assemble,487740,487740,"Tower Island: Explore, Discover and Disassemble",False,False,2016-07-26,"Adventure, Indie, Strategy, VR",6,0,ok,
(Neg)Entropic Wandering,3084790,3084790,(Neg)Entropic Wandering,False,False,2024-07-19,"Visual Novel, Philosophical, Dark, Space, Casual",1,0,ok,
(Old steam page),1737960,1737960,(Old steam page),False,False,,"Cyberpunk, Open World, Third-Person Shooter, Exploration, Immersive Sim",0,0,ok,
(RPG) The Legends of Power Volume 1,3794320,3794320,(RPG) The Legends of Power Volume 1,False,False,2025-06-30,"Action, Adventure, Action-Adventure, Interactive Fiction, Choose Your Own Adventure",11,0,ok,
(SHO.E) Sissified Husband of Evelyn,4007480,4007480,(SHO.E) Sissified Husband of Evelyn,True,False,,"Simulation, LGBTQ+, Visual Novel, Adventure, Dating Sim",0,0,ok,
(The Ballad of) Igooli and Hakmon,4597340,4597340,(The Ballad of) Igooli and Hakmon,False,False,,"Hand-drawn, Casual, Arcade, Bullet Hell, Difficult",0,0,ok,
(The Lingering) Graveyard Visit,3731150,3731150,(The Lingering) Graveyard Visit,False,False,2025-06-19,"Exploration, Puzzle, Walking Simulator, 3D, First-Person",4,0,ok,
(The Lingering) Last Customer,3518780,3518780,(The Lingering) Last Customer,False,False,2025-03-24,"Horror, Atmospheric, Psychological Horror, Narrative, Exploration",6,0,ok,
(TwwwT) The Witches Who Weave Timelines,4466880,4466880,(TwwwT) The Witches Who Weave Timelines,False,True,2026-12-31,"Action Roguelike, Bullet Hell, Action, Twin Stick Shooter, Roguelite",0,0,ok,
(VR)西汉帝陵 The Han Dynasty Imperial Mausoleums,568330,568330,(VR)西汉帝陵 The Han Dynasty Imperial Mausoleums,False,False,2017-01-21,"Indie, VR",2,0,ok,
(Virus_);,207650,207650,A Virus Named TOM,False,False,2012-08-01,"Indie, Puzzle, Action, Strategy, Local Co-Op",172,0,ok,
(You're Not) Welcome to Rennville,4421860,4421860,(You're Not) Welcome to Rennville,False,False,,"Adventure, Cozy, Exploration, Pixel Graphics, Casual",0,0,ok,
(a)woken,3589880,3589880,Awoken,False,False,,"2D Platformer, Roguelike, Roguelite, Hack and Slash, PvE",3,0,ok,
(para)Normal Commute,2264840,2264840,(para)Normal Commute,False,False,,"Adventure, Underground, Casual, Horror, Singleplayer",0,0,ok,
(square),969990,969990,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,False,False,2020-06-23,"Adventure, 3D Platformer, Cult Classic, Remake, Multiplayer",1373,0,ok,
(the) Gnorp Apologue,1473350,1473350,(the) Gnorp Apologue,False,False,2023-12-14,"Idler, Clicker, Strategy, Building, Economy",24,0,ok,
(the) Rise of Willy,3496710,3496710,(the) Rise of Willy,False,False,,"Aliens, 3D Platformer, Dark Humor, Adventure, Funny",0,0,ok,
"(val)iant: or, val's guide to having a broken vag",2388360,2388360,"(val)iant: or, val's guide to having a broken vag",False,False,2023-06-02,"Casual, Education, Software, Point & Click, Puzzle",1,0,ok,
***,620,620,Portal 2,False,False,2011-04-19,"Singleplayer, Platformer, Puzzle, First-Person, Dark Humor",258,0,ok,
*NEW* FINAL SCUFFED WITH A LITTLE POLISH BHOP EXPERIENCE 2029 BRAIN ROT EDITION (POG CHAMP),1743780,1743780,*NEW* FINAL SCUFFED WITH A LITTLE POLISH BHOP EXPERIENCE 2029 BRAIN ROT EDITION (POG CHAMP),False,False,,"Simulation, 3D, Casual, Funny, Relaxing",0,0,ok,
*NEW* SCUFFED BHOP SIMULATION 2026 GOTY EDITION,1823340,1823340,*NEW* SCUFFED BHOP SIMULATION 2026 GOTY EDITION,False,False,2022-03-25,"Simulation, Casual, Platformer, Sandbox, 3D Platformer",1,0,ok,
*NEW* SCUFFED EPIC BHOP SIMULATOR 2023 (POG CHAMP),1465860,1465860,*NEW* SCUFFED EPIC BHOP SIMULATOR 2023 (POG CHAMP),False,False,2020-11-28,"Casual, Action, Simulation, Platformer, Open World",1,0,ok,
*NEW* SCUFFED EPIC VISUAL NOVEL,1568650,1568650,*NEW* SCUFFED EPIC VISUAL NOVEL,False,False,2021-07-13,"Casual, Memes, Choose Your Own Adventure, 2D, Cartoon",7,0,ok,
+ PC Maker,3138760,3138760,+ PC Maker,False,True,2026-02-15,"Casual, Simulation, Puzzle, Sandbox, Immersive Sim",1,0,ok,
+1%,8870,8870,BioShock Infinite,False,False,2013-03-25,"Action, Shooter, First-Person, FPS, RPG",5352,0,ok,
+1x2,2876140,2876140,+1x2,False,False,2024-03-21,"Simulation, Clicker, Idler, Management, Choices Matter",47,0,ok,
-,620,620,Portal 2,False,False,2011-04-19,"Singleplayer, Platformer, Puzzle, First-Person, Dark Humor",258,0,ok,
- Arcane Raise -,603750,603750,Arcane Raise,False,False,2017-03-10,"Adventure, RPG, Strategy, Casual, RPGMaker",41,0,ok,
- Doki Doki Family - 特異体質者のドキドキ家族生活,1961860,1961860,- Doki Doki Family - 特異体質者のドキドキ家族生活,False,False,2022-05-26,"Choose Your Own Adventure, Visual Novel, Simulation, Cute, Dating Sim",13,0,ok,
- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ,2184400,2184400,- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ アーシャEdition,False,False,2022-11-24,"Choose Your Own Adventure, Visual Novel, Romance, 2D, Cute",5,0,ok,
- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ アーシャEdition,2184400,2184400,- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ アーシャEdition,False,False,2022-11-24,"Choose Your Own Adventure, Visual Novel, Romance, 2D, Cute",5,0,ok,
- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ クラーラEdition,2184400,2184400,- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ アーシャEdition,False,False,2022-11-24,"Choose Your Own Adventure, Visual Novel, Romance, 2D, Cute",5,0,ok,
- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ サツキEdition,2184400,2184400,- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ アーシャEdition,False,False,2022-11-24,"Choose Your Own Adventure, Visual Novel, Romance, 2D, Cute",5,0,ok,
- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ ジャニスEdition,2184400,2184400,- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ アーシャEdition,False,False,2022-11-24,"Choose Your Own Adventure, Visual Novel, Romance, 2D, Cute",5,0,ok,
- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ ドロシーEdition,2184400,2184400,- Mischief Dungeon Life - 異世界転生した俺のイタズラダンジョンライフ アーシャEdition,False,False,2022-11-24,"Choose Your Own Adventure, Visual Novel, Romance, 2D, Cute",5,0,ok,
- R E F L E C T E D -,1692280,1692280,- R E F L E C T E D,False,False,2021-08-12,"Puzzle Platformer, 2D, Pixel Graphics, Anime, Colorful",39,0,ok,
---Red---Tether-->,431120,431120,Tethered,False,False,2017-02-27,"Strategy, Indie, VR, God Game, Cute",61,0,ok,
-256,620,620,Portal 2,False,False,2011-04-19,"Singleplayer, Platformer, Puzzle, First-Person, Dark Humor",258,0,ok,
-A-,620,620,Portal 2,False,False,2011-04-19,"Singleplayer, Platformer, Puzzle, First-Person, Dark Humor",258,0,ok,
-HOME- Survival,346110,346110,ARK: Survival Evolved,False,False,2017-08-27,"Open World Survival Craft, Survival, Multiplayer, Open World, Dinosaurs",633,0,ok,
-HYPERDOPE-,620,620,Portal 2,False,False,2011-04-19,"Singleplayer, Platformer, Puzzle, First-Person, Dark Humor",258,0,ok,
-KLAUS-,620,620,Portal 2,False,False,2011-04-19,"Singleplayer, Platformer, Puzzle, First-Person, Dark Humor",258,0,ok,
-SPROUT-,620,620,Portal 2,False,False,2011-04-19,"Singleplayer, Platformer, Puzzle, First-Person, Dark Humor",258,0,ok,
-ing Angler,1408610,1408610,Call of the Wild: The Angler™,False,False,2022-08-31,"Fishing, Simulation, Multiplayer, Nature, Open World",1666,0,ok,
.,620,620,Portal 2,False,False,2011-04-19,"Singleplayer, Platformer, Puzzle, First-Person, Dark Humor",258,0,ok,
...Knew the Beginning,1882600,1882600,...knew the beginning,False,False,2022-04-15,"Point & Click, Adventure, Singleplayer, Hand-drawn, 2D",47,0,ok,
...Vincent: Mansion of The Dead,4103720,4103720,...Vincent: Mansion of The Dead,False,False,2025-11-07,"Action Roguelike, Hack and Slash, Top-Down Shooter, Action, Twin Stick Shooter",6,0,ok,
..kill ´em all,3697300,3697300,Kill 'Em All,False,False,2018-05-31,"FPS, Shooter, Action, Sci-fi, Cyberpunk",10,0,ok,
.45 PARABELLUM BLOODHOUND - Cyberpunk Active Time Action,3014650,3014650,.45 PARABELLUM BLOODHOUND - Cyberpunk Active Time Action,False,False,,"RPG, Action, Action RPG, Shooter, Arena Shooter",0,0,ok,
.Decluster & .Decluster Zero,3123660,3123660,.Decluster & .Decluster Zero OST,False,False,2024-08-08,,11,0,ok,
.Forty-Five,2691350,2691350,.Forty-Five,False,False,2024-03-24,"Roguelike Deckbuilder, Western, Free to Play, Card Game, Roguelite",1,0,ok,
.G,203160,203160,Tomb Raider Game of the Year Edition,False,False,2013-03-04,"Adventure, Action, Female Protagonist, Third Person, Singleplayer",4077,0,ok,
.HEADSPACE,3993810,3993810,Headspace,True,False,2025-09-25,"Sexual Content, NSFW, RPG, Funny, Exploration",2,0,ok,
.T.E.S.T: Expected Behaviour — Sci-Fi 3D Puzzle Quest,771710,771710,.T.E.S.T: Expected Behaviour — Sci-Fi 3D Puzzle Quest,False,False,2018-05-04,"Puzzle, Indie, Sci-fi, Action, Adventure",12,0,ok,
.V: Valor Runs Deep,3714100,3714100,.V: Valor Runs Deep,False,False,,"Metroidvania, Looter Shooter, Pixel Graphics, Sci-fi, Action",0,0,ok,
.fall,22490,22490,Fallout®: New Vegas™,False,False,2010-10-19,"RPG, Post-apocalyptic, Open World, Atmospheric, Story Rich",2523,0,ok,
.hack//G.U. Last Recode,525480,525480,.hack//G.U. Last Recode,False,False,2017-11-02,"RPG, JRPG, Anime, Singleplayer, Story Rich",1485,0,ok,
.projekt,763310,763310,Projekt Z: Beyond Order,False,False,,"Zombies, FPS, Online Co-Op, Co-op Campaign, Co-op",0,0,ok,
.redruM,541720,541720,Redrum: Dead Diary,False,False,2016-10-20,"Indie, Casual, Adventure, Hidden Object, Horror",165,0,ok,
.synth_protocol,4502440,4502440,.synth_protocol,False,False,2026-12-31,"Online Co-Op, FPS, PvE, Funny, Robots",0,0,ok,
// OVERDRIVE,847370,847370,Sunset Overdrive,False,False,2018-11-16,"Open World, Action, Parkour, Character Customization, Third-Person Shooter",1474,0,ok,
//N.P.P.D. RUSH//- The milk of Ultraviolet,270090,270090,//N.P.P.D. RUSH//- The milk of Ultraviolet,False,False,2014-02-13,"Indie, Bullet Hell, Retro, Action, Shooter",125,0,ok,
//SNOWFLAKE TATTOO//,355430,355430,//SNOWFLAKE TATTOO//,False,False,2015-03-27,"Adventure, RPG, Indie, Action",570,0,ok,
//TODO: today,1259240,1259240,//TODO: today,False,False,2021-04-10,"Free to Play, LGBTQ+, Indie, Visual Novel, Casual",1,0,ok,
//signal.,1262350,1262350,SIGNALIS,False,False,2022-10-27,"Survival Horror, Psychological Horror, Female Protagonist, Sci-fi, Atmospheric",184,0,ok,
/Conspiracy/ Girls >The Madness of Madison Delaroux,2132900,2132900,/Conspiracy/ Girls >The Madness of Madison Delaroux,False,False,2022-10-20,"Visual Novel, Female Protagonist, Comedy, Memes, Anime",13,0,ok,
/R - A Neurodivergent Thriller,4500,4500,S.T.A.L.K.E.R. Shadow of Chernobyl,False,False,2007-03-20,"Atmospheric, Post-apocalyptic, Open World, FPS, Survival",1435,0,ok,
/reroll,848350,848350,Katamari Damacy REROLL,False,False,2018-12-07,"Great Soundtrack, Casual, Colorful, Surreal, Classic",1783,0,ok,
/tilt/,327140,327140,Tilt Brush,False,False,2016-04-05,"Design & Illustration, VR, Free to Play, Hand-drawn, Casual",56,0,ok,
/trace,1269500,1269500,Crowalt: Traces of the Lost Colony,False,False,2022-01-05,"Side Scroller, Mystery, Adventure, Story Rich, Point & Click",699,0,ok,
0 Day,554920,554920,0 Day,False,True,2016-11-16,"Strategy, Action, Adventure, Indie, Early Access",4,0,ok,
0 World TD,1672480,1672480,0 World TD,False,False,,"Strategy, Tower Defense, Base Building, Real Time Tactics, Grid-Based Movement",0,0,ok,
0.0035％,1003590,1003590,Tetris® Effect: Connected,False,False,2019-07-23,"Puzzle, Multiplayer, Family Friendly, Singleplayer, Competitive",179,0,ok,
0.33333333333,4142270,4142270,0.33333333333,False,False,2026-02-02,"Casual, Simulation, Logic, Minimalist, Puzzle",1,0,ok,
001 Earth,1860930,1860930,001 Earth,False,True,2022-03-31,"Adventure, Survival, Indie, Action, Casual",6,0,ok,
007 First Light,3768760,3768760,007 First Light,False,False,2026-05-27,"Singleplayer, Action, Adventure, Stealth, Action-Adventure",20,0,ok,
0101,2930280,2930280,0101,False,False,2024-06-13,"Casual, Arcade, 2D, Dark, Education",1,0,ok,
027,2706960,2706960,027,False,False,2023-12-31,"Adventure, Survival Horror, Horror, Strategy, First-Person",2,0,ok,
03.04,430410,430410,Memoranda,False,False,2017-01-25,"Adventure, Indie, Point & Click, Female Protagonist, Hand-drawn",342,0,ok,
07GORILLAS,2627570,2627570,Goofy Gorillas,False,False,2023-12-01,"Action, Casual, Multiplayer, PvP, 3D Platformer",28,0,ok,
0927,3164120,3164120,0927,False,False,2024-08-29,"Casual, Exploration, 3D, Singleplayer, Puzzle",24,0,ok,
0Gravity,1101290,1101290,0Gravity,False,True,2019-07-27,"Indie, Early Access, Casual, Action, Gore",2,0,ok,
0RBITALIS,278440,278440,0RBITALIS,False,False,2015-05-28,"Simulation, Indie, Puzzle, Space, Physics",165,0,ok,
0X13,3946730,3946730,0X13,False,True,,"Action, Adventure, RPG, 3D Fighter, Action RPG",0,0,ok,
0th floor. - The cursed elevator to floor zero -,2885400,2885400,0th floor.,False,False,2024-04-03,"Adventure, Simulation, Realistic, Horror, Psychological Horror",14,0,ok,
0xFF,2218760,2218760,0xFF,False,False,2023-03-28,"Exploration, Sci-fi, Flight, Atmospheric, Minimalist",12,0,ok,
0°N 0°W,0°N 0°W,no_search_result,No game matched this search term
